# Cosimo Botticelli, Giulia Tumminello,Alessia Stocco,,
# PlusUltra,,,,
# ML-CUP25,,,,
# Submission Date: 20/01/2026),,,,
id,out_1,out_2,out_3,out_4
341,2.5006075137286956,-1.2075737135292250,19.1340396040002858,-20.0777028082298870
342,0.5134770913544244,-0.8677556486631701,4.9270999376746616,-4.8716773196815026
343,-1.5815151226176560,-0.5186389202691188,-13.3959386236018929,13.9678486484586202
344,-1.8175825971390083,-0.4803243168432907,-15.5173082398969626,16.0821665971274115
345,-2.4903599644602892,-0.3650821120344467,-21.3437118776844983,21.8136222837785212
346,-2.4364949113930443,-0.3746695609366668,-20.8861635111586210,21.3674663939077973
347,1.0086354924113436,-0.9507172814693909,8.8755064600782916,-9.0527728360518296
348,-2.6861308398628019,-0.3333996482135788,-23.0215877701218190,23.4415541624964803
349,-2.0436344702612850,-0.4419726870804865,-17.5037860764491597,18.0490707254866933
350,-2.2687687749774916,-0.4037544009120673,-19.4588756456294618,19.9717196055777038
351,-1.4279663536265623,-0.5448365093905174,-12.0342830029194587,12.6028487969170158
352,-3.3289003814575722,-0.2222683350030330,-28.2190346360495496,28.4227962168258799
353,0.7987389142912207,-0.9145691760219172,7.2439713748613244,-7.3202432591728197
354,1.6964954543991837,-1.0688097900308300,13.9116126684170709,-14.4394933387706246
355,2.1059480409891833,-1.1375087595856783,16.6919214133215448,-17.4339945482027439
356,-2.5943669826646527,-0.3489242295772073,-22.2501399121936743,22.6940206343647262
357,-2.6619569732766379,-0.3374385207223760,-22.8188225590124389,23.2452020962834567
358,2.2582074202890610,-1.1645134374894610,17.6548273705039449,-18.4753238244470417
359,1.4872762982772514,-1.0324607489505162,12.4382218637338227,-12.8577019286762351
360,1.4010734011974293,-1.0183125600618119,11.8071519984210695,-12.1814454995370021
361,-3.1615820562958774,-0.2537435208515433,-26.9406168185216046,27.2060961904763374
362,-1.0688261691205980,-0.6040676596153141,-8.8028786723720245,9.3395120102817089
363,-3.4406862123710198,-0.2041696718882164,-29.1048226018638445,29.2611731417712448
364,-2.4309196198608269,-0.3772898341996687,-20.8744033820153163,21.3556571601147525
365,-2.6508287324622337,-0.3375291878666289,-22.6920739738129669,23.1227711264975326
366,1.4954225922009599,-1.0349655739699237,12.4792058512276824,-12.9017914069200366
367,-3.3075363210449211,-0.2270796130120765,-28.0681526989803487,28.2793838518667755
368,1.6051774331237425,-1.0529739743087845,13.2758926801878019,-13.7561602711110709
369,1.7914104908969932,-1.0842265070493333,14.5818886074988328,-15.1596198088276566
370,0.5288238422208167,-0.8706506219393297,5.0441844367854074,-4.9957502339175832
371,-3.0496448536508609,-0.2723540382205094,-26.0340199754975430,26.3398773768530745
372,1.4330281250434496,-1.0225895717157663,12.0550910850513233,-12.4465416993384785
373,1.1020871718122009,-0.9668742359132523,9.5817288776034317,-9.8049819172983703
374,-1.3139465938395247,-0.5618453587174166,-10.9723066372395053,11.5350389211929354
375,1.8059590109025265,-1.0872830714513704,14.6700735462021115,-15.2551058929659042
376,2.3282912913219889,-1.1777178871864677,18.0788468260886859,-18.9346558246681234
377,-2.3635858528286562,-0.3881552051284274,-20.2876853860245774,20.7829451662225395
378,2.2162420405487424,-1.1575072564182314,17.3875801483529884,-18.1861715505870549
379,-1.6525061197735731,-0.5056914523189739,-14.0084990083317606,14.5808737597805447
380,-1.5389044565476375,-0.5259940754913153,-13.0221618631460387,13.5935766221980572
381,-2.3563538845664382,-0.3900535469570556,-20.2374261584489972,20.7333897143928994
382,2.1162901692586047,-1.1396777029135663,16.7553658959908418,-17.5028486294027239
383,1.0627210192732548,-0.9606920200140046,9.2761523057024888,-9.4793776999423187
384,2.3158886518957473,-1.1758112761955779,17.9995699072049646,-18.8492051478268472
385,-2.7552605148121323,-0.3214666952240428,-23.5951558594466988,23.9959840827538997
386,1.0033130115447975,-0.9504639043068188,8.8209822777537781,-8.9948463150728628
387,-1.3802980666669455,-0.5517961423196880,-11.5857193219669767,12.1528634005997276
388,-3.6411264234972087,-0.1694363548296423,-30.6284416933269483,30.6980610755491412
389,1.8159074625758578,-1.0892720265710061,14.7372813494853929,-15.3271996209355237
390,1.5393809866652930,-1.0421058989914869,12.7993306816357730,-13.2450495502256125
391,1.5690936174032615,-1.0462371994796591,13.0259937731873592,-13.4877528084669116
392,-3.4185978968600637,-0.2080960645775676,-28.9351779141150445,29.1009096668743510
393,-2.8441233855707253,-0.3066583086265950,-24.3395183393980119,24.7130580486929787
394,-2.9079187214513134,-0.2960206726771233,-24.8698081712196668,25.2234696426254246
395,-3.1180354991085508,-0.2602518165473668,-26.5793293023235293,26.8613973056218853
396,-2.3477405220333765,-0.3908388641325473,-20.1482924451673000,20.6461446161056585
397,2.4704142344647408,-1.2028448655127200,18.9471718378805676,-19.8756074966925915
398,1.7180251727971267,-1.0711824807794201,14.0845391614065889,-14.6242897530019995
399,-2.9522883558438267,-0.2880918694877472,-25.2294661173262398,25.5696545652503815
400,-3.0957906459204807,-0.2650810205916478,-26.4172284126278072,26.7060444663625915
401,-2.6129462299830521,-0.3439154650332199,-22.3718960545544761,22.8127823642274237
402,-3.3899237533676008,-0.2131059988160580,-28.7164867094646183,28.8940896004387398
403,-2.5899422160078451,-0.3492686338189728,-22.2051382721753754,22.6504034083847117
404,1.3115440119663120,-1.0022387701679918,11.1612169287797443,-11.4900935834087434
405,2.3560772330189437,-1.1827632684710032,18.2504924024850155,-19.1203182814844759
406,1.9632227197555494,-1.1148820877930063,15.7241334581262535,-16.3906066864903792
407,0.8970411473609161,-0.9307583145627980,8.0250425395038647,-8.1481702825025906
408,0.4486604128193648,-0.8557626055325365,4.4150827471757523,-4.3314625312828667
409,2.0182179367820794,-1.1236897505786700,16.0978120955563000,-16.7931165026587195
410,-3.1519243222978091,-0.2529996922855631,-26.8237940668782713,27.0951074251623183
411,-2.5805349766232908,-0.3515146725963945,-22.1390829729329681,22.5859356686427120
412,-1.6372220715304842,-0.5105975318146214,-13.9183754858206825,14.4894398174298829
413,1.6729974965273158,-1.0639963813455111,13.7568709295712281,-14.2723762173322868
414,0.8824811939609347,-0.9308860704116384,7.8680886718901988,-7.9824323909897288
415,-2.3138675728261155,-0.3949230745596921,-19.8237291038587600,20.3301686386951062
416,-2.1417382796237767,-0.4238096168235614,-18.3291966281907364,18.8634378017317843
417,-3.4406748123080995,-0.2053163576479839,-29.1239398412470223,29.2790661574648041
418,0.4029459067072523,-0.8496906475714994,4.0069034731196709,-3.9030775318423778
419,-2.9336642199148102,-0.2927530581185209,-25.0989197340654826,25.4431398059078546
420,1.2552818608469565,-0.9925352401301062,10.7470484140824638,-11.0474704702242050
421,-2.6061439445580810,-0.3477674246600451,-22.3613712824749129,22.8013421528845228
422,-0.6608493431119840,-0.6700567267445798,-5.1211281006651461,5.5838671474878794
423,-0.1884486819583486,-0.7508544857969568,-1.0122904300089814,1.3422644192378428
424,-3.6176507505779547,-0.1728944578943441,-30.4437481406904311,30.5241807844438497
425,1.8529625857517544,-1.0954748666237712,14.9919600102373991,-15.6010636849380795
426,2.3884144284723519,-1.1877823370055332,18.4536289867100365,-19.3402664204228643
427,2.6010309582752456,-1.2256701914284456,19.7240096761334982,-20.7173336578216229
428,-1.6586056811381980,-0.5062325770841767,-14.0920301071838310,14.6628276319840651
429,1.5268297838700207,-1.0392813825794747,12.7208815997057414,-13.1603587136252429
430,1.8531798476769268,-1.0930973291216759,15.0265324089628578,-15.6378773110859441
431,-3.1513857772085885,-0.2543942218521806,-26.8404821668051881,27.1110087281135108
432,-2.6946373991292631,-0.3315292003539945,-23.0852745544721927,23.5034876833301709
433,-3.4644476968696196,-0.1996604342596804,-29.2815790076260605,29.4285114311122200
434,-2.1299050066327005,-0.4260536840757361,-18.2323582140379159,18.7681959847544633
435,-1.6095077525879233,-0.5149699985902600,-13.6695556559125038,14.2410500294463063
436,1.9131737718866972,-1.1050708827916687,15.4074187595761245,-16.0483311150111980
437,2.4131483103328648,-1.1926068300181853,18.6003161583959056,-19.4994393819592027
438,1.6539410758714368,-1.0598424133713387,13.6399073546170442,-14.1466573818014041
439,2.3775653420778724,-1.1865852637417866,18.3813437907912132,-19.2624929033107755
440,-2.1581725960219345,-0.4224613016932288,-18.4983479549079135,19.0284855020169914
441,-2.0920198132569965,-0.4333665642767741,-17.9184036542763394,18.4579497526852876
442,1.5429364092433886,-1.0429842493728252,12.8222449718718039,-13.2697689316046770
443,-2.3056073058307085,-0.3984385568693014,-19.7968288355953916,20.3019423955575462
444,2.3846486391999733,-1.1872379341119625,18.4300318654646489,-19.3145639297614338
445,2.4280816419715023,-1.1948634642059766,18.6972299837664409,-19.6044212516411811
446,-2.1034425910561829,-0.4305715411708277,-18.0024701573047849,18.5411322383047619
447,-2.6322499289592507,-0.3424910799143746,-22.5679092530624104,23.0027785271835583
448,-3.0905387856594473,-0.2653354045475993,-26.3620389131489645,26.6534736038975026
449,-1.4416696562486813,-0.5422141115732124,-12.1529248374688379,12.7216228660715629
450,-2.8919323474880336,-0.2975174271975582,-24.7125947677778086,25.0733511849524220
451,-2.8082751182107408,-0.3116439767222410,-24.0204494123114216,24.4066005586610757
452,0.7172803491443815,-0.9027851638033972,6.5611922035404362,-6.5977053570071007
453,-2.2299130216674534,-0.4102867424144065,-19.1247494860811003,19.6442916806786698
454,-1.5216372812417198,-0.5274985116448150,-12.8396733158123695,13.4121154210945406
455,2.3950480547742856,-1.1898579317799012,18.4835294430423360,-19.3734358169434913
456,-2.3784930509746260,-0.3861541971369213,-20.4224704055196966,20.9143631631241149
457,-0.2988710090090976,-0.7315432857173434,-1.9552108507705555,2.3196206138366335
458,2.5133753885168701,-1.2103226494113350,19.2040843114791571,-20.1538849394318724
459,-2.5938932891478927,-0.3489448513644184,-22.2464632479412856,22.6905163700738441
460,-1.7857261825164805,-0.4848605545448699,-15.2241719387500112,15.7906312261155932
461,2.0277380803233456,-1.1244693324941650,16.1732219312934618,-16.8740365544039079
462,2.0673068035169777,-1.1307129522265811,16.4422024921844567,-17.1646388237913818
463,-2.6132083272522273,-0.3440596271650129,-22.3780374689239778,22.8182847559474382
464,-2.6521487604652521,-0.3397010638094713,-22.7484990147692159,23.1767961448950714
465,-2.5539209568002335,-0.3551161379897536,-21.8943337761619645,22.3489244158653051
466,-2.2285245129747651,-0.4105826702362307,-19.1123951765831563,19.6321023346147072
467,-1.0877869473462241,-0.6018843249423682,-8.9947258031008772,9.5337445728622185
468,-2.8190382910527418,-0.3098685914455643,-24.1129993603342356,24.4962187235789841
469,2.3018759622249050,-1.1730727483343983,17.9145444967586158,-18.7570171585715073
470,1.1187725791061496,-0.9700668828131107,9.7060518531017621,-9.9378136840111253
471,-3.1367608570186718,-0.2557147937655309,-26.7013788931131444,26.9785421567454833
472,2.0825783052798670,-1.1355422982664720,16.5087488473849433,-17.2370975322665245
473,-3.7340070769482629,-0.1535813313571239,-31.3244729097414378,31.3506581782485156
474,2.4038297496385113,-1.1907741227873849,18.5448968208345590,-19.4392744658371335
475,-3.2446866695549694,-0.2388429933994161,-27.5903102934283666,27.8247750738295068
476,2.5983147189849234,-1.2245578214949902,19.7164403916724282,-20.7090538054685709
477,-1.9099566713283238,-0.4642456811597881,-16.3229343121508919,16.8815439204635922
478,1.9485505393632465,-1.1121754260457415,15.6316408551646688,-16.2909152736047673
479,-2.0099894260265714,-0.4475959898586162,-17.2084573993231018,17.7573961495208081
480,-2.8735052235651111,-0.3015904572729227,-24.5819955751163803,24.9470715813343205
481,-2.2732142139145424,-0.4032457249974968,-19.5026494485683983,20.0143670569490624
482,2.0774168437283791,-1.1347522435577311,16.4762135317575300,-17.2024153383020177
483,1.0244777594718499,-0.9541841355317722,8.9803241285313007,-9.1651556333599089
484,1.9561318007609501,-1.1129953980633829,15.6871927058565390,-16.3503726676520351
485,-3.3796464160584918,-0.2153853174007878,-28.6443154978339436,28.8253975661025734
486,-3.6178352758868115,-0.1742675446361197,-30.4694634430640221,30.5482030458801930
487,-3.3127805954323719,-0.2267957333786974,-28.1209339166705092,28.3288191215107545
488,-3.5114902938393691,-0.1913739369687661,-29.6396839252754347,29.7672331375036592
489,-2.3260484082502515,-0.3938876903074799,-19.9524689392570949,20.4548790115346719
490,-1.7246988835929500,-0.4950960095123023,-14.6775568685229771,15.2470354830980170
491,2.4584893728749151,-1.2001177087425958,18.8826511316283145,-19.8056369588877885
492,-2.2254758548404645,-0.4100524660807636,-19.0650488115056618,19.5863910139468800
493,1.8602061098990745,-1.0958605288170382,15.0543916501745443,-15.6681359576344974
494,-2.9286553909930433,-0.2924728599835014,-25.0406628746630560,25.3874758956094198
495,2.1617822173175654,-1.1474356712777407,17.0478658218957619,-17.8193495885889526
496,0.5772254773376559,-0.8781382692086304,5.4519783098402499,-5.4245925434016371
497,1.5378200324487210,-1.0421873899598708,12.7830949963471667,-13.2276542277059264
498,-1.7560756049584754,-0.4898734474724655,-14.9621274661980621,15.5302612318359294
499,-3.3587848633663633,-0.2189916938425611,-28.4829298692062025,28.6724154386162766
500,-2.1554710325859183,-0.4232640013088833,-18.4823308411920237,19.0121145070644957
501,-2.9808990348535929,-0.2829893824550922,-25.4593989975709860,25.7904069620006808
502,-2.8780444262283602,-0.2999091958205042,-24.6011275491677566,24.9662808830182499
503,-0.3169389725594272,-0.7282043510730531,-2.1081960683695584,2.4778615891264764
504,1.7957661329056265,-1.0846354652499777,14.6129993630636577,-15.1930298545880262
505,2.2880116132058177,-1.1693576453444372,17.8480722690832252,-18.6846216358736612
506,-2.8108470469593350,-0.3123073350864267,-24.0627854389473725,24.4468575230761971
507,-3.0293516777654119,-0.2753492620177340,-25.8627592466414811,26.1761745497265323
508,-3.6972071267041038,-0.1593492421232838,-31.0420811942593744,31.0867065991916647
509,-2.2588749186826220,-0.4054519922391187,-19.3766309528915883,19.8914629799107274
510,2.1266945126906194,-1.1428495124090325,16.8000867402588270,-17.5517712754421957
511,-2.5730507807864278,-0.3525350310823328,-22.0694507940250801,22.5190392765734160
512,-1.6770683034693477,-0.5016872398093852,-14.2311180854258410,14.8027807683125090
513,-3.6798801518652056,-0.1637685612338302,-30.9386441645074015,30.9886169040593771
514,-0.2590428625777719,-0.7379180372786536,-1.6019811394641650,1.9540570723637884
515,-2.5427498133107704,-0.3584340941121091,-21.8267552480823284,22.2821615236750930
516,-1.1280574767590323,-0.5949431565435361,-9.3518985596165578,9.8956230416910316
517,2.4083468487860813,-1.1922079771597360,18.5657143656151007,-19.4621907802302943
518,-1.7140562936450650,-0.4969186952545463,-14.5872496612570259,15.1574283032599979
519,-3.4321102522057281,-0.2064731772280908,-29.0509871657620451,29.2098806732909466
520,-2.9685360676242709,-0.2860046380603123,-25.3735198892877705,25.7068969781783849
521,1.0633457728954880,-0.9602020544346530,9.2912918988670086,-9.4953914012161391
522,1.8782261581620006,-1.0994100641205335,15.1654731069824820,-15.7882058672127386
523,-2.6675558426961459,-0.3346585731090315,-22.8326663586950787,23.2595165234727901
524,2.5194648173719045,-1.2113711795040949,19.2410290579875678,-20.1941176446269566
525,2.4740533604653621,-1.2036481221346840,18.9655625071079399,-19.8954023662396580
526,0.4861158458508683,-0.8636086148223470,4.6962176960725728,-4.6287426770093205
527,-2.3737581323247383,-0.3847368671705418,-20.3387821089709675,20.8337364055065777
528,-2.7155722945050016,-0.3283078546988172,-23.2664230216235879,23.6778272041497004
529,2.5262630491291844,-1.2128068460454173,19.2805583163225052,-20.2367096417866499
530,-1.4995447682927505,-0.5324569492908005,-12.6651773235995151,13.2358186528679553
531,1.3404381167839432,-1.0070717964930473,11.3756981956250129,-11.7195494069431838
532,-2.4024224892739277,-0.3814813814143285,-20.6182565040399055,21.1060510114600888
533,-1.3297198691399430,-0.5592805954120728,-11.1151407543092944,11.6781048472077771
534,-1.8906782256709072,-0.4664355468420283,-16.1314810775366766,16.6923278654256819
535,-1.9444811368346606,-0.4584579796146819,-16.6268246643306981,17.1823534330126151
536,0.9933795565363397,-0.9489907611536310,8.7434847674244978,-8.9132183484408074
537,0.5148929459490219,-0.8683991747387338,4.9333618236039811,-4.8778548012555163
538,2.4885977771008214,-1.2048674393316610,19.0714308424685512,-20.0096655702045290
539,2.1109019590313451,-1.1401359010189864,16.6993454086728050,-17.4431316431452998
540,2.1851330259400612,-1.1536256515280741,17.1651827973284199,-17.9466846221577647
541,-1.7366265751014716,-0.4924203942732532,-14.7687830861476925,15.3382511161399222
542,-2.8722771347317426,-0.3017302867399643,-24.5726772619073728,24.9378165964799550
543,0.8814005360956330,-0.9297440308170337,7.8707183060047257,-7.9854140312250692
544,-2.4044124208895852,-0.3806245644050996,-20.6215681681015042,21.1089723008906631
545,-2.6674735528996081,-0.3362937554748164,-22.8615096047987194,23.2866642568959819
546,1.6186290680306286,-1.0542420565449433,13.3885005519691944,-13.8766549365031118
547,2.3004284264108037,-1.1739579865662435,17.8925489497406360,-18.7337698365257452
548,1.9310711084483572,-1.1072157293633431,15.5434832146136372,-16.1946671441184478
549,-1.5617593142179338,-0.5220622657632639,-13.2192900466530077,13.7912228025435653
550,-1.3561337608032176,-0.5552651045505250,-11.3571362921919814,11.9225128248995489
551,2.4828524872905575,-1.2052085383593329,19.0187132229991036,-19.9531238002251214
552,-1.5661391221201448,-0.5215857084608544,-13.2667997529555564,13.8382634774346229
553,1.5935310272873906,-1.0507691001422863,13.1958087680323572,-13.6702734713590104
554,-2.9565423268217792,-0.2863744520567373,-25.2426459981987961,25.5824000994167235
555,-3.1354520630887599,-0.2581237373977245,-26.7302023195802363,27.0048176422595461
556,0.2778310961228527,-0.8281822219172952,2.9734961489180094,-2.8173027053527733
557,-2.3395651483158133,-0.3918038858659507,-20.0721597118094053,20.5719853406073483
558,-0.8537246775783416,-0.6402622799424158,-6.8872145663287796,7.3894742737306487
559,-2.7971610308120134,-0.3148494740879393,-23.9525842933997666,24.3406686783610766
560,1.1718708805536977,-0.9795475126040571,10.1007150555617429,-10.3586329096495504
561,-1.8029367969825500,-0.4813200035304170,-15.3620103150405498,15.9278963320769620
562,-3.0256880369314665,-0.2759328523332769,-25.8351949394653317,26.1496225443702670
563,-2.9695799172344017,-0.2854650628522606,-25.3735300929910679,25.7071968241181494
564,1.4544750528322439,-1.0274562077908378,12.1921514266723179,-12.5937151566357066
565,-3.0259067508718829,-0.2746259712813739,-25.8086148918891780,26.1253394729890331
566,-3.5712310401621217,-0.1809897247230978,-30.0920134590421320,30.1932371979602934
567,1.1832447670041688,-0.9799130654588168,10.2105803958460299,-10.4743291892093779
568,2.2495484997813833,-1.1630011950989250,17.6022732736529335,-18.4181250333414184
569,-1.3178424926894046,-0.5613343736381893,-11.0119050693286553,11.5749903428213656
570,0.8943964383641969,-0.9309028105990436,7.9939904652943383,-8.1153594971649170
571,2.4249859102698181,-1.1947464478864802,18.6722407524461076,-19.5773234406940730
572,1.3200261603072079,-1.0024319882821153,11.2459892500918315,-11.5805166782637698
573,2.0074689789113265,-1.1218012148338907,16.0296012692282446,-16.7195266213618936
574,1.8064379087650622,-1.0870712938256837,14.6812278557697695,-15.2663318563314689
575,-3.4640666118489882,-0.2012060190979739,-29.3026401258676756,29.4478532206501953
576,1.0366823338558717,-0.9556325250951545,9.0856933851877315,-9.2764542042764049
577,2.2580211557742444,-1.1657166709311291,17.6339290144828240,-18.4530956074736423
578,-1.8264328433529506,-0.4787273829404519,-15.5985837902242253,16.1627032724888053
579,2.5383754688904219,-1.2149293550875235,19.3501416920473659,-20.3123710859163964
580,1.4524194354544520,-1.0260302928659790,12.1924727159573436,-12.5943275664730692
581,2.0698765505522232,-1.1319267272987759,16.4495406016046317,-17.1728970257154927
582,-3.5043717488761992,-0.1925916679956394,-29.5868992908318340,29.7171139988271662
583,1.5749592580781524,-1.0468162603475122,13.0767459861920727,-13.5417279436270981
584,2.2286707834877575,-1.1592125459281277,17.4720238663116945,-18.2777488815119575
585,0.6672586773052132,-0.8935076362897014,6.1755008888733229,-6.1896666263966509
586,-2.6674298790903848,-0.3362849421064276,-22.8590842608366529,23.2844215312316081
587,-0.8236586349230208,-0.6439427219137421,-6.5915067360419002,7.0886778016267016
588,1.9411804686558156,-1.1098649647990513,15.5957937506084008,-16.2515933879193177
589,0.1087914018765446,-0.8007091822896442,1.5362137395662927,-1.3125363504079459
590,-3.1135141691602115,-0.2613310155730382,-26.5464477877768203,26.8293942405866304
591,-0.1102776767567804,-0.7636114320156935,-0.3305032828325096,0.6338652188816098
592,1.3373231749299705,-1.0072021493567576,11.3422129199546262,-11.6844260088335474
593,-2.8113587479741255,-0.3112678406931515,-24.0488294542901286,24.4341260761879866
594,-1.9171688450730571,-0.4626390104845868,-16.3806134405497446,16.9391022198694898
595,1.7493501372247806,-1.0769852283777581,14.2940393049827534,-14.8501207873545589
596,-3.3967834041609599,-0.2117785559159380,-28.7664490864246432,28.9411362541052242
597,-2.8284515946862854,-0.3096092912425412,-24.2176120543145501,24.5961001854165389
598,-1.5192817165286456,-0.5283354620255025,-12.8253578578983252,13.3976569682208648
599,2.1679028053482838,-1.1504049162810865,17.0593936349415927,-17.8321721757704346
600,1.9244024487866156,-1.1080250943007393,15.4691815112516124,-16.1160618708882524
601,-3.0380396080548486,-0.2733199426502537,-25.9220739898409036,26.2333444068314421
602,-2.7892878344220833,-0.3160126939042378,-23.8843633873204055,24.2751378445076753
603,-1.2424205562892183,-0.5757463593561774,-10.3711712002752208,10.9265532828355347
604,0.9665910555283617,-0.9427464390865481,8.5616533242516866,-8.7186424843587105
605,2.1953027168896000,-1.1553120396826806,17.2334367313362193,-18.0202571918472607
606,0.6268142999209729,-0.8854023410463796,5.8738618651364831,-5.8694205762233551
607,2.5769749267870878,-1.2218001391019300,19.5789803115822636,-20.5600127132578123
608,-3.5378019021253486,-0.1872416245563997,-29.8467920330586658,29.9621518697044635
609,0.9510177891854852,-0.9416783232687465,8.4122012139251225,-8.5602066659892984
610,-1.5815585566668986,-0.5193090133994716,-13.4109949242959843,13.9831170382976993
611,1.6023214257716418,-1.0522898771466238,13.2555296645304495,-13.7343943337676038
612,0.4762682045270310,-0.8625608964905958,4.6004687855564512,-4.5275977248821988
613,2.2263087612233221,-1.1608988849983639,17.4263882880378915,-18.2289945442541814
614,-2.6685875276838580,-0.3345284854825579,-22.8398566699650019,23.2661660257704099
615,2.4579054724702090,-1.1994342065260817,18.8862844967362165,-19.8089312913709215
616,1.1641586649938915,-0.9767902943577838,10.0659473490631157,-10.3206661280489271
617,0.3854379762417040,-0.8471352498533626,3.8549315875028256,-3.7432921908285266
618,0.4110544593293781,-0.8494516762042004,4.1047863550481409,-4.0048409061845192
619,-0.4210274758163592,-0.7125922936430023,-3.0557171849910247,3.4564911658700765
620,2.3796405040059909,-1.1854016206247522,18.4138371302371624,-19.2965716240555842
621,-0.1289906115204289,-0.7599619761762000,-0.4812893945291918,0.7904808416941336
622,0.9656961576252172,-0.9432638793635597,8.5459873512029603,-8.7021748714768989
623,2.0788297239585845,-1.1348745177131825,16.4855245809623554,-17.2121108692814850
624,2.1061270253282700,-1.1397107928606012,16.6612920964839546,-17.4021655120248688
625,1.7305844222720239,-1.0738675341352071,14.1603314002435852,-14.7061438490954970
626,-3.6053007656107958,-0.1751130529415335,-30.3519914136806221,30.4383933381984733
627,2.5038652932377659,-1.2072074371627295,19.1689307297798521,-20.1150834190383314
628,2.0332046377794128,-1.1273330368146972,16.1829406040105752,-16.8855431205951341
629,2.3623879829799037,-1.1824920908527083,18.3064709870520730,-19.1806551122554509
630,1.8822190932448351,-1.0998814461877267,15.1981120499718472,-15.8236792651974234
631,2.4080620599078628,-1.1908381900655343,18.5826161587355685,-19.4798314973045876
632,1.3415470272794465,-1.0077298749606634,11.3768217083369834,-11.7210258665665776
633,-0.0523570718056305,-0.7733033830773515,0.1709950235859665,0.1114951398546751
634,2.5014252219775628,-1.2066926871595278,19.1548096236139642,-20.0995998909011107
635,-3.2638043749622199,-0.2345669494238543,-27.7251818685239471,27.9537636999472809
636,2.4639382829312737,-1.2015803258321256,18.9057935590054242,-19.8309395339010983
637,2.5139406202591061,-1.2097942741328254,19.2141424987046676,-20.1645495706433273
638,-1.7328055550426171,-0.4941060756481015,-14.7614162238995590,15.3303627321949421
639,1.0354652732180867,-0.9545885726492820,9.0927985532866344,-9.2835518070424996
640,-2.2233332734457782,-0.4105474868597625,-19.0484353455885227,19.5698612223374084
641,1.6873752756679181,-1.0660681908294762,13.8672105269503803,-14.3910779903423709
642,-3.2949596672940018,-0.2300908689932086,-27.9845622161631269,28.1998440885161514
643,-2.9845623330980402,-0.2829531305339685,-25.4976141378774344,25.8261682745573253
644,-1.9013620456900924,-0.4642545278514731,-16.2184730920002309,16.7785560745471116
645,1.7953697748281456,-1.0844759950153033,14.6161882847470892,-15.1962048528322988
646,1.2068583474730232,-0.9833917540223887,10.3982933625279443,-10.6748112899020953
647,1.7644083235662862,-1.0798239158060525,14.3897677799110042,-14.9533527409497076
648,2.1372493691992815,-1.1443681999630400,16.8724769306001505,-17.6298361931065593
649,1.3747656442436451,-1.0123149337886410,11.6369813815822667,-11.9988078935017271
650,0.5670387246141075,-0.8750791483247369,5.3960436519227173,-5.3656740587532710
651,1.5379129076139861,-1.0419559193227705,12.7882541070138913,-13.2334387850244539
652,-1.9738262532988422,-0.4535089188391446,-16.8871773275008010,17.4401860193175366
653,2.5865644650995705,-1.2229065311675669,19.6427190466849808,-20.6297423262748332
654,1.8575565319728753,-1.0961148774133811,15.0227059096702575,-15.6347209306144741
655,-2.2048003877975937,-0.4138553526563449,-18.8917519141409969,19.4155631895264946
656,1.7368441412055944,-1.0751531922173356,14.2000548133844759,-14.7493049972948924
657,-2.5825037624138965,-0.3493419226679180,-22.1206245323008375,22.5688885099854204
658,2.3910261514557334,-1.1888473325124629,18.4646070504800051,-19.3525091886932508
659,-3.7514689698634456,-0.1496248650783123,-31.4416302845069815,31.4615345674424489
660,-1.7199181298347632,-0.4968628657990664,-14.6557052547792210,15.2251233720707191
661,1.2890150991654679,-0.9985196976232942,10.9933982515800537,-11.3109110359857112
662,-0.4301369305604368,-0.7112571629289945,-3.1376010840874997,3.5409422791280107
663,-2.7069832393066982,-0.3302178369320359,-23.2026384014114413,23.6163069811141710
664,-2.2257824688898005,-0.4113912522472916,-19.0955666286840184,19.6146759333710534
665,-3.3823696406308130,-0.2131638295683302,-28.6351663018461267,28.8172433660983742
666,0.4543864373829010,-0.8568176640115439,4.4597335449221376,-4.3783812454974012
667,2.5623350834690299,-1.2172194305975310,19.5175744813890830,-20.4936289174119040
668,-3.4177844320554414,-0.2078823175233211,-28.9252701304709419,29.0914535431975239
669,1.6564570090103032,-1.0600353505954203,13.6633339070411850,-14.1712317991836549
670,2.3018537604239881,-1.1718975148287889,17.9319353203160787,-18.7750069589632744
671,-2.2489604964065215,-0.4059963036900456,-19.2712641313481612,19.7886446585054188
672,1.5547841517013552,-1.0439625506911803,12.9242353719555965,-13.3787735441086042
673,2.3000181316426449,-1.1716874366427596,17.9181608287416836,-18.7604736355147423
674,2.6186807368306688,-1.2289694522707535,19.8265731907424296,-20.8293059735690136
675,2.4688259247377928,-1.2023762624467800,18.9385846185485534,-19.8659172850805987
676,1.5718059175165635,-1.0470087366728791,13.0412865677407339,-13.5041149100011921
677,2.3744421685849630,-1.1851013295602186,18.3732784458326464,-19.2535293870606132
678,1.6755864913319130,-1.0659382849503061,13.7559638617108888,-14.2718906036692204
679,1.2006297064209335,-0.9838963210527751,10.3264666684721718,-10.5990072136837199
680,2.4178900618000227,-1.1933749324879734,18.6302039089293814,-19.5317606863759679
681,-3.5232080108966706,-0.1891397592408985,-29.7242555763950627,29.8469248410070307
682,1.2658885154169681,-0.9953532868506549,10.8087182461804545,-11.1140968103864495
683,2.5792377181554684,-1.2211249460522993,19.6062606516666236,-20.5896400517615810
